
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Feb 26 19:54:02 2021
URL_BASE: http://10.10.228.45:8000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.228.45:8000/app_browsers
                                                                                                      
--> Testing: http://10.10.228.45:8000/app_code
                                                                                                      
--> Testing: http://10.10.228.45:8000/app_data
                                                                                                      
--> Testing: http://10.10.228.45:8000/app_themes
                                                                                                      
--> Testing: http://10.10.228.45:8000/appeal
                                                                                                      
--> Testing: http://10.10.228.45:8000/appeals
                                                                                                      
--> Testing: http://10.10.228.45:8000/append
                                                                                                      
--> Testing: http://10.10.228.45:8000/appl
                                                                                                      
--> Testing: http://10.10.228.45:8000/apple
                                                                                                      
--> Testing: http://10.10.228.45:8000/applet
                                                                                                      
--> Testing: http://10.10.228.45:8000/applets
                                                                                                      
--> Testing: http://10.10.228.45:8000/appliance
                                                                                                      
--> Testing: http://10.10.228.45:8000/appliation
                                                                                                      
--> Testing: http://10.10.228.45:8000/application
                                                                                                      
--> Testing: http://10.10.228.45:8000/application.wadl
                                                                                                      
--> Testing: http://10.10.228.45:8000/applications
                                                                                                      
--> Testing: http://10.10.228.45:8000/apply
                                                                                                      
--> Testing: http://10.10.228.45:8000/apps
                                                                                                      
--> Testing: http://10.10.228.45:8000/AppsLocalLogin
                                                                                                      
--> Testing: http://10.10.228.45:8000/AppsLogin
                                                                                                      
--> Testing: http://10.10.228.45:8000/apr
                                                                                                      
--> Testing: http://10.10.228.45:8000/ar
                                                                                                      
--> Testing: http://10.10.228.45:8000/arbeit
                                                                                                      
--> Testing: http://10.10.228.45:8000/arcade
                                                                                                      
--> Testing: http://10.10.228.45:8000/arch
                                                                                                      
--> Testing: http://10.10.228.45:8000/architect
                                                                                                      
--> Testing: http://10.10.228.45:8000/architecture
                                                                                                      
--> Testing: http://10.10.228.45:8000/archiv
                                                                                                      
--> Testing: http://10.10.228.45:8000/archive
                                                                                                      
--> Testing: http://10.10.228.45:8000/Archive
                                                                                                      
--> Testing: http://10.10.228.45:8000/archives
                                                                                                      
--> Testing: http://10.10.228.45:8000/archivos
                                                                                                      
--> Testing: http://10.10.228.45:8000/arquivos
                                                                                                      
--> Testing: http://10.10.228.45:8000/array
                                                                                                      
--> Testing: http://10.10.228.45:8000/arrow
                                                                                                      
--> Testing: http://10.10.228.45:8000/ars
                                                                                                      
--> Testing: http://10.10.228.45:8000/art
                                                                                                      
--> Testing: http://10.10.228.45:8000/article
                                                                                                      
--> Testing: http://10.10.228.45:8000/articles
                                                                                                      
--> Testing: http://10.10.228.45:8000/Articles
                                                                                                      
--> Testing: http://10.10.228.45:8000/artikel
                                                                                                      
--> Testing: http://10.10.228.45:8000/artists
                                                                                                      
--> Testing: http://10.10.228.45:8000/arts
                                                                                                      
--> Testing: http://10.10.228.45:8000/artwork
                                                                                                      
--> Testing: http://10.10.228.45:8000/as
                                                                                                      
--> Testing: http://10.10.228.45:8000/ascii
                                                                                                      
--> Testing: http://10.10.228.45:8000/asdf
                                                                                                      
--> Testing: http://10.10.228.45:8000/ashley
                                                                                                      
--> Testing: http://10.10.228.45:8000/asia
                                                                                                      
--> Testing: http://10.10.228.45:8000/ask
                                                                                                      
--> Testing: http://10.10.228.45:8000/ask_a_question
                                                                                                      
--> Testing: http://10.10.228.45:8000/askapache
                                                                                                      
--> Testing: http://10.10.228.45:8000/asmx
                                                                                                      
--> Testing: http://10.10.228.45:8000/asp
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspdnsfcommon
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspdnsfencrypt
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspdnsfgateways
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspdnsfpatterns
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspnet_client
                                                                                                      
--> Testing: http://10.10.228.45:8000/asps
                                                                                                      
--> Testing: http://10.10.228.45:8000/aspx
                                                                                                      
--> Testing: http://10.10.228.45:8000/asset
                                                                                                      
--> Testing: http://10.10.228.45:8000/assetmanage
                                                                                                      
--> Testing: http://10.10.228.45:8000/assetmanagement
                                                                                                      
--> Testing: http://10.10.228.45:8000/assets
                                                                                                      
--> Testing: http://10.10.228.45:8000/at
                                                                                                      
--> Testing: http://10.10.228.45:8000/AT-admin.cgi
                                                                                                      
--> Testing: http://10.10.228.45:8000/atom
                                                                                                      
--> Testing: http://10.10.228.45:8000/attach
                                                                                                      
--> Testing: http://10.10.228.45:8000/attach_mod
                                                                                                      
--> Testing: http://10.10.228.45:8000/attachment
                                                                                                      
--> Testing: http://10.10.228.45:8000/attachments
                                                                                                      
--> Testing: http://10.10.228.45:8000/attachs
                                                                                                      
--> Testing: http://10.10.228.45:8000/attic
                                                                                                      
--> Testing: http://10.10.228.45:8000/au
                                                                                                      
--> Testing: http://10.10.228.45:8000/auction
                                                                                                      
--> Testing: http://10.10.228.45:8000/auctions
                                                                                                      
--> Testing: http://10.10.228.45:8000/audio
                                                                                                      
--> Testing: http://10.10.228.45:8000/audit
                                                                                                      
--> Testing: http://10.10.228.45:8000/audits
                                                                                                      
--> Testing: http://10.10.228.45:8000/auth
                                                                                                      
--> Testing: http://10.10.228.45:8000/authentication
                                                                                                      
--> Testing: http://10.10.228.45:8000/author
                                                                                                      
--> Testing: http://10.10.228.45:8000/authoring
                                                                                                      
--> Testing: http://10.10.228.45:8000/authorization
                                                                                                      
--> Testing: http://10.10.228.45:8000/authorized_keys
                                                                                                      
--> Testing: http://10.10.228.45:8000/authors
                                                                                                      
--> Testing: http://10.10.228.45:8000/authuser
                                                                                                      
--> Testing: http://10.10.228.45:8000/authusers
                                                                                                      
--> Testing: http://10.10.228.45:8000/auto
                                                                                                      
--> Testing: http://10.10.228.45:8000/autobackup
                                                                                                      
--> Testing: http://10.10.228.45:8000/autocheck
                                                                                                      
--> Testing: http://10.10.228.45:8000/autodeploy
                                                                                                      
--> Testing: http://10.10.228.45:8000/autodiscover
                                                                                                      
--> Testing: http://10.10.228.45:8000/autologin
                                                                                                      
--> Testing: http://10.10.228.45:8000/automatic
                                                                                                      
--> Testing: http://10.10.228.45:8000/automation
                                                                                                      
--> Testing: http://10.10.228.45:8000/automotive
                                                                                                      
--> Testing: http://10.10.228.45:8000/aux
                                                                                                      
--> Testing: http://10.10.228.45:8000/av
                                                                                                      
--> Testing: http://10.10.228.45:8000/avatar
                                                                                                      
--> Testing: http://10.10.228.45:8000/avatars
                                                                                                      
--> Testing: http://10.10.228.45:8000/aw
                                                                                                      
--> Testing: http://10.10.228.45:8000/award
                                                                                                      
--> Testing: http://10.10.228.45:8000/awardingbodies
                                                                                                      
--> Testing: http://10.10.228.45:8000/awards
                                                                                                      
--> Testing: http://10.10.228.45:8000/awl
                                                                                                      
--> Testing: http://10.10.228.45:8000/awmdata
                                                                                                      
--> Testing: http://10.10.228.45:8000/awstats
                                                                                                      
--> Testing: http://10.10.228.45:8000/awstats.conf
                                                                                                      
--> Testing: http://10.10.228.45:8000/axis
                                                                                                      
--> Testing: http://10.10.228.45:8000/axis2
                                                                                                      
--> Testing: http://10.10.228.45:8000/axis2-admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/axis-admin
                                                                                                      
--> Testing: http://10.10.228.45:8000/axs
                                                                                                      
--> Testing: http://10.10.228.45:8000/az
                                                                                                      
--> Testing: http://10.10.228.45:8000/b
                                                                                                      
--> Testing: http://10.10.228.45:8000/B
                                                                                                      
--> Testing: http://10.10.228.45:8000/b1
                                                                                                      
--> Testing: http://10.10.228.45:8000/b2b
                                                                                                      
--> Testing: http://10.10.228.45:8000/b2c
                                                                                                      
--> Testing: http://10.10.228.45:8000/back
                                                                                                      
--> Testing: http://10.10.228.45:8000/backdoor
                                                                                                      
--> Testing: http://10.10.228.45:8000/backend
                                                                                                      
--> Testing: http://10.10.228.45:8000/background
                                                                                                      
--> Testing: http://10.10.228.45:8000/backgrounds
                                                                                                      
--> Testing: http://10.10.228.45:8000/backoffice
                                                                                                      
--> Testing: http://10.10.228.45:8000/BackOffice
                                                                                                      
--> Testing: http://10.10.228.45:8000/backup
                                                                                                      
--> Testing: http://10.10.228.45:8000/back-up
                                                                                                      
--> Testing: http://10.10.228.45:8000/backup_migrate
                                                                                                      
--> Testing: http://10.10.228.45:8000/backup2
                                                                                                      
--> Testing: http://10.10.228.45:8000/backup-db
                                                                                                      
--> Testing: http://10.10.228.45:8000/backups
                                                                                                      
--> Testing: http://10.10.228.45:8000/bad_link
                                                                                                      
--> Testing: http://10.10.228.45:8000/bak
                                                                                                      
--> Testing: http://10.10.228.45:8000/bakup
                                                                                                      
--> Testing: http://10.10.228.45:8000/bak-up
                                                                                                      
--> Testing: http://10.10.228.45:8000/balance
                                                                                                      
--> Testing: http://10.10.228.45:8000/balances
                                                                                                      
--> Testing: http://10.10.228.45:8000/ban
                                                                                                      
--> Testing: http://10.10.228.45:8000/bandwidth
                                                                                                      
--> Testing: http://10.10.228.45:8000/bank
                                                                                                      
--> Testing: http://10.10.228.45:8000/banking
                                                                                                      
--> Testing: http://10.10.228.45:8000/banks
                                                                                                      
--> Testing: http://10.10.228.45:8000/banned
                                                                                                      
--> Testing: http://10.10.228.45:8000/banner
                                                                                                      
--> Testing: http://10.10.228.45:8000/banner_element
                                                                                                      
--> Testing: http://10.10.228.45:8000/banner2
                                                                                                      
--> Testing: http://10.10.228.45:8000/banneradmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/bannerads
                                                                                                      
--> Testing: http://10.10.228.45:8000/banners
                                                                                                      
--> Testing: http://10.10.228.45:8000/bar
                                                                                                      
--> Testing: http://10.10.228.45:8000/base
                                                                                                      
--> Testing: http://10.10.228.45:8000/Base
                                                                                                      
--> Testing: http://10.10.228.45:8000/baseball
                                                                                                      
--> Testing: http://10.10.228.45:8000/bash
                                                                                                      
--> Testing: http://10.10.228.45:8000/basic
                                                                                                      
--> Testing: http://10.10.228.45:8000/basket
                                                                                                      
--> Testing: http://10.10.228.45:8000/basketball
                                                                                                      
--> Testing: http://10.10.228.45:8000/baskets
                                                                                                      
--> Testing: http://10.10.228.45:8000/bass
                                                                                                      
--> Testing: http://10.10.228.45:8000/bat
                                                                                                      
--> Testing: http://10.10.228.45:8000/batch
                                                                                                      
--> Testing: http://10.10.228.45:8000/baz
                                                                                                      
--> Testing: http://10.10.228.45:8000/bb
                                                                                                      
--> Testing: http://10.10.228.45:8000/bbadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/bbclone
                                                                                                      
--> Testing: http://10.10.228.45:8000/bb-hist
                                                                                                      
--> Testing: http://10.10.228.45:8000/bb-histlog
                                                                                                      
--> Testing: http://10.10.228.45:8000/bboard
                                                                                                      
--> Testing: http://10.10.228.45:8000/bbs
                                                                                                      
--> Testing: http://10.10.228.45:8000/bc
                                                                                                      
--> Testing: http://10.10.228.45:8000/bd
                                                                                                      
--> Testing: http://10.10.228.45:8000/bdata
                                                                                                      
--> Testing: http://10.10.228.45:8000/be
                                                                                                      
--> Testing: http://10.10.228.45:8000/bea
                                                                                                      
--> Testing: http://10.10.228.45:8000/bean
                                                                                                      
--> Testing: http://10.10.228.45:8000/beans
                                                                                                      
--> Testing: http://10.10.228.45:8000/beehive
                                                                                                      
--> Testing: http://10.10.228.45:8000/beheer
                                                                                                      
--> Testing: http://10.10.228.45:8000/benefits
                                                                                                      
--> Testing: http://10.10.228.45:8000/benutzer
                                                                                                      
--> Testing: http://10.10.228.45:8000/best
                                                                                                      
--> Testing: http://10.10.228.45:8000/beta
                                                                                                      
--> Testing: http://10.10.228.45:8000/bfc
                                                                                                      
--> Testing: http://10.10.228.45:8000/bg
                                                                                                      
--> Testing: http://10.10.228.45:8000/big
                                                                                                      
--> Testing: http://10.10.228.45:8000/bigadmin
                                                                                                      
--> Testing: http://10.10.228.45:8000/bigip
                                                                                                      
--> Testing: http://10.10.228.45:8000/bilder
                                                                                                      
--> Testing: http://10.10.228.45:8000/bill
                                                                                                      
--> Testing: http://10.10.228.45:8000/billing
                                                                                                      
--> Testing: http://10.10.228.45:8000/bin
                                                                                                      
--> Testing: http://10.10.228.45:8000/binaries
                                                                                                      
--> Testing: http://10.10.228.45:8000/binary
                                                                                                      
--> Testing: http://10.10.228.45:8000/bins
                                                                                                      
--> Testing: http://10.10.228.45:8000/bio
                                                                                                      
--> Testing: http://10.10.228.45:8000/bios
                                                                                                      
--> Testing: http://10.10.228.45:8000/bitrix
                                                                                                      
--> Testing: http://10.10.228.45:8000/biz
                                                                                                      
--> Testing: http://10.10.228.45:8000/bk
                                                                                                      
--> Testing: http://10.10.228.45:8000/bkup
                                                                                                      
--> Testing: http://10.10.228.45:8000/bl
                                                                                                      
--> Testing: http://10.10.228.45:8000/black
                                                                                                      
--> Testing: http://10.10.228.45:8000/blah
                                                                                                      
--> Testing: http://10.10.228.45:8000/blank
                                                                                                      
--> Testing: http://10.10.228.45:8000/blb
                                                                                                      
--> Testing: http://10.10.228.45:8000/block
                                                                                                      
--> Testing: http://10.10.228.45:8000/blocked
                                                                                                      
--> Testing: http://10.10.228.45:8000/blocks
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog
                                                                                                      
--> Testing: http://10.10.228.45:8000/Blog
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog_ajax
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog_inlinemod
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog_report
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog_search
                                                                                                      
--> Testing: http://10.10.228.45:8000/blog_usercp
                                                                                                      
--> Testing: http://10.10.228.45:8000/blogger
                                                                                                      
--> Testing: http://10.10.228.45:8000/bloggers
                                                                                                      
--> Testing: http://10.10.228.45:8000/blogindex
                                                                                                      
--> Testing: http://10.10.228.45:8000/blogs
                                                                                                      
--> Testing: http://10.10.228.45:8000/blogspot
                                                                                                      
--> Testing: http://10.10.228.45:8000/blow
                                                                                                      
--> Testing: http://10.10.228.45:8000/blue
                                                                                                      
--> Testing: http://10.10.228.45:8000/bm
                                                                                                      
--> Testing: http://10.10.228.45:8000/bmz_cache
                                                                                                      
--> Testing: http://10.10.228.45:8000/bnnr
                                                                                                      
--> Testing: http://10.10.228.45:8000/bo
                                                                                                      
--> Testing: http://10.10.228.45:8000/board
                                                                                                      
--> Testing: http://10.10.228.45:8000/boards
                                                                                                      
--> Testing: http://10.10.228.45:8000/bob
                                                                                                      
--> Testing: http://10.10.228.45:8000/body
                                                                                                      
--> Testing: http://10.10.228.45:8000/bofh
                                                                                                      
--> Testing: http://10.10.228.45:8000/boiler
                                                                                                      
--> Testing: http://10.10.228.45:8000/boilerplate
                                                                                                      
--> Testing: http://10.10.228.45:8000/bonus
                                                                                                      
--> Testing: http://10.10.228.45:8000/bonuses
                                                                                                      
--> Testing: http://10.10.228.45:8000/book
                                                                                                      
--> Testing: http://10.10.228.45:8000/booker
                                                                                                      
--> Testing: http://10.10.228.45:8000/booking
                                                                                                      
--> Testing: http://10.10.228.45:8000/bookmark
                                                                                                      
--> Testing: http://10.10.228.45:8000/bookmarks
                                                                                                      
--> Testing: http://10.10.228.45:8000/books
                                                                                                      
--> Testing: http://10.10.228.45:8000/Books
                                                                                                      
--> Testing: http://10.10.228.45:8000/bookstore
                                                                                                      
--> Testing: http://10.10.228.45:8000/boost_stats
                                                                                                      
--> Testing: http://10.10.228.45:8000/boot
                                                                                                      
--> Testing: http://10.10.228.45:8000/bot
                                                                                                      
--> Testing: http://10.10.228.45:8000/bots
                                                                                                      
--> Testing: http://10.10.228.45:8000/bottom
                                                                                                      
--> Testing: http://10.10.228.45:8000/bot-trap
                                                                                                      
--> Testing: http://10.10.228.45:8000/boutique
                                                                                                      
--> Testing: http://10.10.228.45:8000/box
                                                                                                      
--> Testing: http://10.10.228.45:8000/boxes
                                                                                                      
--> Testing: http://10.10.228.45:8000/br
                                                                                                      
--> Testing: http://10.10.228.45:8000/brand
                                                                                                      
--> Testing: http://10.10.228.45:8000/brands
                                                                                                      
--> Testing: http://10.10.228.45:8000/broadband
                                                                                                      
--> Testing: http://10.10.228.45:8000/brochure
                                                                                                      
--> Testing: http://10.10.228.45:8000/brochures
                                                                                                      
--> Testing: http://10.10.228.45:8000/broken
                                                                                                      
--> Testing: http://10.10.228.45:8000/broken_link
                                                                                                      
--> Testing: http://10.10.228.45:8000/broker
                                                                                                      
--> Testing: http://10.10.228.45:8000/browse
                                                                                                      
--> Testing: http://10.10.228.45:8000/browser
                                                                                                      
--> Testing: http://10.10.228.45:8000/Browser
                                                                                                      
--> Testing: http://10.10.228.45:8000/bs
                                                                                                      
--> Testing: http://10.10.228.45:8000/bsd
                                                                                                      
--> Testing: http://10.10.228.45:8000/bt
                                                                                                      
--> Testing: http://10.10.228.45:8000/bug
                                                                                                      
--> Testing: http://10.10.228.45:8000/bugs
                                                                                                      
--> Testing: http://10.10.228.45:8000/build
                                                                                                      
--> Testing: http://10.10.228.45:8000/BUILD
                                                                                                      
--> Testing: http://10.10.228.45:8000/builder
                                                                                                      
--> Testing: http://10.10.228.45:8000/buildr
                                                                                                      
--> Testing: http://10.10.228.45:8000/bulk
                                                                                                      
--> Testing: http://10.10.228.45:8000/bulksms
                                                                                                      
--> Testing: http://10.10.228.45:8000/bullet
                                                                                                      
--> Testing: http://10.10.228.45:8000/busca
                                                                                                      
--> Testing: http://10.10.228.45:8000/buscador
                                                                                                      
--> Testing: http://10.10.228.45:8000/buscar
                                                                                                      
--> Testing: http://10.10.228.45:8000/business
                                                                                                      
--> Testing: http://10.10.228.45:8000/Business
                                                                                                      
--> Testing: http://10.10.228.45:8000/button
                                                                                                      
--> Testing: http://10.10.228.45:8000/buttons
                                                                                                      
--> Testing: http://10.10.228.45:8000/buy
                                                                                                      
--> Testing: http://10.10.228.45:8000/buynow
                                                                                                      
--> Testing: http://10.10.228.45:8000/buyproduct
                                                                                                      
--> Testing: http://10.10.228.45:8000/bypass
                                                                                                      
--> Testing: http://10.10.228.45:8000/bz2
                                                                                                      
--> Testing: http://10.10.228.45:8000/c
                                                                                                      
--> Testing: http://10.10.228.45:8000/C
                                                                                                      
--> Testing: http://10.10.228.45:8000/ca
                                                                                                      
--> Testing: http://10.10.228.45:8000/cabinet
                                                                                                      
--> Testing: http://10.10.228.45:8000/cache
                                                                                                      
--> Testing: http://10.10.228.45:8000/cachemgr
                                                                                                      
--> Testing: http://10.10.228.45:8000/cachemgr.cgi
                                                                                                      
--> Testing: http://10.10.228.45:8000/caching
                                                                                                      
--> Testing: http://10.10.228.45:8000/cad
                                                                                                      
--> Testing: http://10.10.228.45:8000/cadmins
                                                                                                      
--> Testing: http://10.10.228.45:8000/cal
                                                                                                      
--> Testing: http://10.10.228.45:8000/calc
