
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Feb 28 20:22:29 2021
URL_BASE: http://spectra.htb/main/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://spectra.htb/main/agency
                                                                                                               
--> Testing: http://spectra.htb/main/agenda
                                                                                                               
--> Testing: http://spectra.htb/main/agent
                                                                                                               
--> Testing: http://spectra.htb/main/agents
                                                                                                               
--> Testing: http://spectra.htb/main/aggregator
                                                                                                               
--> Testing: http://spectra.htb/main/AggreSpy
                                                                                                               
--> Testing: http://spectra.htb/main/ajax
                                                                                                               
--> Testing: http://spectra.htb/main/ajax_cron
                                                                                                               
--> Testing: http://spectra.htb/main/akamai
                                                                                                               
--> Testing: http://spectra.htb/main/akeeba.backend.log
                                                                                                               
--> Testing: http://spectra.htb/main/alarm
                                                                                                               
--> Testing: http://spectra.htb/main/alarms
                                                                                                               
--> Testing: http://spectra.htb/main/album
                                                                                                               
--> Testing: http://spectra.htb/main/albums
                                                                                                               
--> Testing: http://spectra.htb/main/alcatel
                                                                                                               
--> Testing: http://spectra.htb/main/alert
                                                                                                               
--> Testing: http://spectra.htb/main/alerts
                                                                                                               
--> Testing: http://spectra.htb/main/alias
                                                                                                               
--> Testing: http://spectra.htb/main/aliases
                                                                                                               
--> Testing: http://spectra.htb/main/all
                                                                                                               
--> Testing: http://spectra.htb/main/alltime
                                                                                                               
--> Testing: http://spectra.htb/main/all-wcprops
                                                                                                               
--> Testing: http://spectra.htb/main/alpha
                                                                                                               
--> Testing: http://spectra.htb/main/alt
                                                                                                               
--> Testing: http://spectra.htb/main/alumni
                                                                                                               
--> Testing: http://spectra.htb/main/alumni_add
                                                                                                               
--> Testing: http://spectra.htb/main/alumni_details
                                                                                                               
--> Testing: http://spectra.htb/main/alumni_info
                                                                                                               
--> Testing: http://spectra.htb/main/alumni_reunions
                                                                                                               
--> Testing: http://spectra.htb/main/alumni_update
                                                                                                               
--> Testing: http://spectra.htb/main/am
                                                                                                               
--> Testing: http://spectra.htb/main/amanda
                                                                                                               
--> Testing: http://spectra.htb/main/amazon
                                                                                                               
--> Testing: http://spectra.htb/main/amember
                                                                                                               
--> Testing: http://spectra.htb/main/analog
                                                                                                               
--> Testing: http://spectra.htb/main/analyse
                                                                                                               
--> Testing: http://spectra.htb/main/analysis
                                                                                                               
--> Testing: http://spectra.htb/main/analytics
                                                                                                               
--> Testing: http://spectra.htb/main/and
                                                                                                               
--> Testing: http://spectra.htb/main/android
                                                                                                               
--> Testing: http://spectra.htb/main/announce
                                                                                                               
--> Testing: http://spectra.htb/main/announcement
                                                                                                               
--> Testing: http://spectra.htb/main/announcements
                                                                                                               
--> Testing: http://spectra.htb/main/annuaire
                                                                                                               
--> Testing: http://spectra.htb/main/annual
                                                                                                               
--> Testing: http://spectra.htb/main/anon
                                                                                                               
--> Testing: http://spectra.htb/main/anon_ftp
                                                                                                               
--> Testing: http://spectra.htb/main/anonymous
                                                                                                               
--> Testing: http://spectra.htb/main/ansi
                                                                                                               
--> Testing: http://spectra.htb/main/answer
                                                                                                               
--> Testing: http://spectra.htb/main/answers
                                                                                                               
--> Testing: http://spectra.htb/main/antibot_image
                                                                                                               
--> Testing: http://spectra.htb/main/antispam
                                                                                                               
--> Testing: http://spectra.htb/main/antivirus
                                                                                                               
--> Testing: http://spectra.htb/main/anuncios
                                                                                                               
--> Testing: http://spectra.htb/main/any
                                                                                                               
--> Testing: http://spectra.htb/main/aol
                                                                                                               
--> Testing: http://spectra.htb/main/ap
                                                                                                               
--> Testing: http://spectra.htb/main/apac
                                                                                                               
--> Testing: http://spectra.htb/main/apache
                                                                                                               
--> Testing: http://spectra.htb/main/apanel
                                                                                                               
--> Testing: http://spectra.htb/main/apc
                                                                                                               
--> Testing: http://spectra.htb/main/apexec
                                                                                                               
--> Testing: http://spectra.htb/main/api
                                                                                                               
--> Testing: http://spectra.htb/main/apis
                                                                                                               
--> Testing: http://spectra.htb/main/apl
                                                                                                               
--> Testing: http://spectra.htb/main/apm
                                                                                                               
--> Testing: http://spectra.htb/main/app
                                                                                                               
--> Testing: http://spectra.htb/main/app_browser
                                                                                                               
--> Testing: http://spectra.htb/main/app_browsers
                                                                                                               
--> Testing: http://spectra.htb/main/app_code
                                                                                                               
--> Testing: http://spectra.htb/main/app_data
                                                                                                               
--> Testing: http://spectra.htb/main/app_themes
                                                                                                               
--> Testing: http://spectra.htb/main/appeal
                                                                                                               
--> Testing: http://spectra.htb/main/appeals
                                                                                                               
--> Testing: http://spectra.htb/main/append
                                                                                                               
--> Testing: http://spectra.htb/main/appl
                                                                                                               
--> Testing: http://spectra.htb/main/apple
                                                                                                               
--> Testing: http://spectra.htb/main/applet
                                                                                                               
--> Testing: http://spectra.htb/main/applets
                                                                                                               
--> Testing: http://spectra.htb/main/appliance
                                                                                                               
--> Testing: http://spectra.htb/main/appliation
                                                                                                               
--> Testing: http://spectra.htb/main/application
                                                                                                               
--> Testing: http://spectra.htb/main/application.wadl
                                                                                                               
--> Testing: http://spectra.htb/main/applications
                                                                                                               
--> Testing: http://spectra.htb/main/apply
                                                                                                               
--> Testing: http://spectra.htb/main/apps
                                                                                                               
--> Testing: http://spectra.htb/main/AppsLocalLogin
                                                                                                               
--> Testing: http://spectra.htb/main/AppsLogin
                                                                                                               
--> Testing: http://spectra.htb/main/apr
                                                                                                               
--> Testing: http://spectra.htb/main/ar
                                                                                                               
--> Testing: http://spectra.htb/main/arbeit
                                                                                                               
--> Testing: http://spectra.htb/main/arcade
                                                                                                               
--> Testing: http://spectra.htb/main/arch
                                                                                                               
--> Testing: http://spectra.htb/main/architect
                                                                                                               
--> Testing: http://spectra.htb/main/architecture
                                                                                                               
--> Testing: http://spectra.htb/main/archiv
                                                                                                               
--> Testing: http://spectra.htb/main/archive
                                                                                                               
--> Testing: http://spectra.htb/main/Archive
                                                                                                               
--> Testing: http://spectra.htb/main/archives
                                                                                                               
--> Testing: http://spectra.htb/main/archivos
                                                                                                               
--> Testing: http://spectra.htb/main/arquivos
                                                                                                               
--> Testing: http://spectra.htb/main/array
                                                                                                               
--> Testing: http://spectra.htb/main/arrow
                                                                                                               
--> Testing: http://spectra.htb/main/ars
                                                                                                               
--> Testing: http://spectra.htb/main/art
                                                                                                               
--> Testing: http://spectra.htb/main/article
                                                                                                               
--> Testing: http://spectra.htb/main/articles
                                                                                                               
--> Testing: http://spectra.htb/main/Articles
                                                                                                               
--> Testing: http://spectra.htb/main/artikel
                                                                                                               
--> Testing: http://spectra.htb/main/artists
                                                                                                               
--> Testing: http://spectra.htb/main/arts
                                                                                                               
--> Testing: http://spectra.htb/main/artwork
                                                                                                               
--> Testing: http://spectra.htb/main/as
                                                                                                               
--> Testing: http://spectra.htb/main/ascii
                                                                                                               
--> Testing: http://spectra.htb/main/asdf
                                                                                                               
--> Testing: http://spectra.htb/main/ashley
                                                                                                               
--> Testing: http://spectra.htb/main/asia
                                                                                                               
--> Testing: http://spectra.htb/main/ask
                                                                                                               
--> Testing: http://spectra.htb/main/ask_a_question
                                                                                                               
--> Testing: http://spectra.htb/main/askapache
                                                                                                               
--> Testing: http://spectra.htb/main/asmx
                                                                                                               
--> Testing: http://spectra.htb/main/asp
                                                                                                               
--> Testing: http://spectra.htb/main/aspadmin
                                                                                                               
--> Testing: http://spectra.htb/main/aspdnsfcommon
                                                                                                               
--> Testing: http://spectra.htb/main/aspdnsfencrypt
                                                                                                               
--> Testing: http://spectra.htb/main/aspdnsfgateways
                                                                                                               
--> Testing: http://spectra.htb/main/aspdnsfpatterns
                                                                                                               
--> Testing: http://spectra.htb/main/aspnet_client
                                                                                                               
--> Testing: http://spectra.htb/main/asps
                                                                                                               
--> Testing: http://spectra.htb/main/aspx
                                                                                                               
--> Testing: http://spectra.htb/main/asset
                                                                                                               
--> Testing: http://spectra.htb/main/assetmanage
                                                                                                               
--> Testing: http://spectra.htb/main/assetmanagement
                                                                                                               
--> Testing: http://spectra.htb/main/assets
                                                                                                               
--> Testing: http://spectra.htb/main/at
                                                                                                               
--> Testing: http://spectra.htb/main/AT-admin.cgi
                                                                                                               
--> Testing: http://spectra.htb/main/atom
                                                                                                               
--> Testing: http://spectra.htb/main/attach
                                                                                                               
--> Testing: http://spectra.htb/main/attach_mod
                                                                                                               
--> Testing: http://spectra.htb/main/attachment
                                                                                                               
--> Testing: http://spectra.htb/main/attachments
                                                                                                               
--> Testing: http://spectra.htb/main/attachs
                                                                                                               
--> Testing: http://spectra.htb/main/attic
                                                                                                               
--> Testing: http://spectra.htb/main/au
                                                                                                               
--> Testing: http://spectra.htb/main/auction
                                                                                                               
--> Testing: http://spectra.htb/main/auctions
                                                                                                               
--> Testing: http://spectra.htb/main/audio
                                                                                                               
--> Testing: http://spectra.htb/main/audit
                                                                                                               
--> Testing: http://spectra.htb/main/audits
                                                                                                               
--> Testing: http://spectra.htb/main/auth
                                                                                                               
--> Testing: http://spectra.htb/main/authentication
                                                                                                               
--> Testing: http://spectra.htb/main/author
                                                                                                               
--> Testing: http://spectra.htb/main/authoring
                                                                                                               
--> Testing: http://spectra.htb/main/authorization
                                                                                                               
--> Testing: http://spectra.htb/main/authorized_keys
                                                                                                               
--> Testing: http://spectra.htb/main/authors
                                                                                                               
--> Testing: http://spectra.htb/main/authuser
                                                                                                               
--> Testing: http://spectra.htb/main/authusers
                                                                                                               
--> Testing: http://spectra.htb/main/auto
                                                                                                               
--> Testing: http://spectra.htb/main/autobackup
                                                                                                               
--> Testing: http://spectra.htb/main/autocheck
                                                                                                               
--> Testing: http://spectra.htb/main/autodeploy
                                                                                                               
--> Testing: http://spectra.htb/main/autodiscover
                                                                                                               
--> Testing: http://spectra.htb/main/autologin
                                                                                                               
--> Testing: http://spectra.htb/main/automatic
                                                                                                               
--> Testing: http://spectra.htb/main/automation
                                                                                                               
--> Testing: http://spectra.htb/main/automotive
                                                                                                               
--> Testing: http://spectra.htb/main/aux
                                                                                                               
--> Testing: http://spectra.htb/main/av
                                                                                                               
--> Testing: http://spectra.htb/main/avatar
                                                                                                               
--> Testing: http://spectra.htb/main/avatars
                                                                                                               
--> Testing: http://spectra.htb/main/aw
                                                                                                               
--> Testing: http://spectra.htb/main/award
                                                                                                               
--> Testing: http://spectra.htb/main/awardingbodies
                                                                                                               
--> Testing: http://spectra.htb/main/awards
                                                                                                               
--> Testing: http://spectra.htb/main/awl
                                                                                                               
--> Testing: http://spectra.htb/main/awmdata
                                                                                                               
--> Testing: http://spectra.htb/main/awstats
                                                                                                               
--> Testing: http://spectra.htb/main/awstats.conf
                                                                                                               
--> Testing: http://spectra.htb/main/axis
                                                                                                               
--> Testing: http://spectra.htb/main/axis2
                                                                                                               
--> Testing: http://spectra.htb/main/axis2-admin
                                                                                                               
--> Testing: http://spectra.htb/main/axis-admin
                                                                                                               
--> Testing: http://spectra.htb/main/axs
                                                                                                               
--> Testing: http://spectra.htb/main/az
                                                                                                               
--> Testing: http://spectra.htb/main/b
                                                                                                               
--> Testing: http://spectra.htb/main/B
                                                                                                               
--> Testing: http://spectra.htb/main/b1
                                                                                                               
--> Testing: http://spectra.htb/main/b2b
                                                                                                               
--> Testing: http://spectra.htb/main/b2c
                                                                                                               
--> Testing: http://spectra.htb/main/back
                                                                                                               
--> Testing: http://spectra.htb/main/backdoor
                                                                                                               
--> Testing: http://spectra.htb/main/backend
                                                                                                               
--> Testing: http://spectra.htb/main/background
                                                                                                               
--> Testing: http://spectra.htb/main/backgrounds
                                                                                                               
--> Testing: http://spectra.htb/main/backoffice
                                                                                                               
--> Testing: http://spectra.htb/main/BackOffice
                                                                                                               
--> Testing: http://spectra.htb/main/backup
                                                                                                               
--> Testing: http://spectra.htb/main/back-up
                                                                                                               
--> Testing: http://spectra.htb/main/backup_migrate
                                                                                                               
--> Testing: http://spectra.htb/main/backup2
                                                                                                               
--> Testing: http://spectra.htb/main/backup-db
                                                                                                               
--> Testing: http://spectra.htb/main/backups
                                                                                                               
--> Testing: http://spectra.htb/main/bad_link
                                                                                                               
--> Testing: http://spectra.htb/main/bak
                                                                                                               
--> Testing: http://spectra.htb/main/bakup
                                                                                                               
--> Testing: http://spectra.htb/main/bak-up
                                                                                                               
--> Testing: http://spectra.htb/main/balance
                                                                                                               
--> Testing: http://spectra.htb/main/balances
                                                                                                               
--> Testing: http://spectra.htb/main/ban
                                                                                                               
--> Testing: http://spectra.htb/main/bandwidth
                                                                                                               
--> Testing: http://spectra.htb/main/bank
                                                                                                               
--> Testing: http://spectra.htb/main/banking
                                                                                                               
--> Testing: http://spectra.htb/main/banks
                                                                                                               
--> Testing: http://spectra.htb/main/banned
                                                                                                               
--> Testing: http://spectra.htb/main/banner
                                                                                                               
--> Testing: http://spectra.htb/main/banner_element
                                                                                                               
--> Testing: http://spectra.htb/main/banner2
                                                                                                               
--> Testing: http://spectra.htb/main/banneradmin
                                                                                                               
--> Testing: http://spectra.htb/main/bannerads
                                                                                                               
--> Testing: http://spectra.htb/main/banners
                                                                                                               
--> Testing: http://spectra.htb/main/bar
                                                                                                               
--> Testing: http://spectra.htb/main/base
                                                                                                               
--> Testing: http://spectra.htb/main/Base
                                                                                                               
--> Testing: http://spectra.htb/main/baseball
                                                                                                               
--> Testing: http://spectra.htb/main/bash
                                                                                                               
--> Testing: http://spectra.htb/main/basic
                                                                                                               
--> Testing: http://spectra.htb/main/basket
                                                                                                               
--> Testing: http://spectra.htb/main/basketball
                                                                                                               
--> Testing: http://spectra.htb/main/baskets
                                                                                                               
--> Testing: http://spectra.htb/main/bass
                                                                                                               
--> Testing: http://spectra.htb/main/bat
                                                                                                               
--> Testing: http://spectra.htb/main/batch
                                                                                                               
--> Testing: http://spectra.htb/main/baz
                                                                                                               
--> Testing: http://spectra.htb/main/bb
                                                                                                               
--> Testing: http://spectra.htb/main/bbadmin
                                                                                                               
--> Testing: http://spectra.htb/main/bbclone
                                                                                                               
--> Testing: http://spectra.htb/main/bb-hist
                                                                                                               
--> Testing: http://spectra.htb/main/bb-histlog
                                                                                                               
--> Testing: http://spectra.htb/main/bboard
                                                                                                               
--> Testing: http://spectra.htb/main/bbs
                                                                                                               
--> Testing: http://spectra.htb/main/bc
                                                                                                               
--> Testing: http://spectra.htb/main/bd
                                                                                                               
--> Testing: http://spectra.htb/main/bdata
                                                                                                               
--> Testing: http://spectra.htb/main/be
                                                                                                               
--> Testing: http://spectra.htb/main/bea
                                                                                                               
--> Testing: http://spectra.htb/main/bean
                                                                                                               
--> Testing: http://spectra.htb/main/beans
                                                                                                               
--> Testing: http://spectra.htb/main/beehive
                                                                                                               
--> Testing: http://spectra.htb/main/beheer
                                                                                                               
--> Testing: http://spectra.htb/main/benefits
                                                                                                               
--> Testing: http://spectra.htb/main/benutzer
                                                                                                               
--> Testing: http://spectra.htb/main/best
                                                                                                               
--> Testing: http://spectra.htb/main/beta
                                                                                                               
--> Testing: http://spectra.htb/main/bfc
                                                                                                               
--> Testing: http://spectra.htb/main/bg
                                                                                                               
--> Testing: http://spectra.htb/main/big
                                                                                                               
--> Testing: http://spectra.htb/main/bigadmin
                                                                                                               
--> Testing: http://spectra.htb/main/bigip
                                                                                                               
--> Testing: http://spectra.htb/main/bilder
                                                                                                               
--> Testing: http://spectra.htb/main/bill
                                                                                                               
--> Testing: http://spectra.htb/main/billing
                                                                                                               
--> Testing: http://spectra.htb/main/bin
                                                                                                               
--> Testing: http://spectra.htb/main/binaries
                                                                                                               
--> Testing: http://spectra.htb/main/binary
                                                                                                               
--> Testing: http://spectra.htb/main/bins
                                                                                                               
--> Testing: http://spectra.htb/main/bio
                                                                                                               
--> Testing: http://spectra.htb/main/bios
                                                                                                               
--> Testing: http://spectra.htb/main/bitrix
                                                                                                               
--> Testing: http://spectra.htb/main/biz
                                                                                                               
--> Testing: http://spectra.htb/main/bk
                                                                                                               
--> Testing: http://spectra.htb/main/bkup
                                                                                                               
--> Testing: http://spectra.htb/main/bl
                                                                                                               
--> Testing: http://spectra.htb/main/black
                                                                                                               
--> Testing: http://spectra.htb/main/blah
                                                                                                               
--> Testing: http://spectra.htb/main/blank
                                                                                                               
--> Testing: http://spectra.htb/main/blb
                                                                                                               
--> Testing: http://spectra.htb/main/block
                                                                                                               
--> Testing: http://spectra.htb/main/blocked
                                                                                                               
--> Testing: http://spectra.htb/main/blocks
                                                                                                               
--> Testing: http://spectra.htb/main/blog
                                                                                                               
--> Testing: http://spectra.htb/main/Blog
                                                                                                               
--> Testing: http://spectra.htb/main/blog_ajax
                                                                                                               
--> Testing: http://spectra.htb/main/blog_inlinemod
                                                                                                               
--> Testing: http://spectra.htb/main/blog_report
                                                                                                               
--> Testing: http://spectra.htb/main/blog_search
                                                                                                               
--> Testing: http://spectra.htb/main/blog_usercp
