
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Feb 12 22:28:55 2021
URL_BASE: http://10.10.121.58/sitemap/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.121.58/sitemap/administration
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Administration
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/administrator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/administratoraccounts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/administrators
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/administrivia
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminlogin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminlogon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminpanel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminpro
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admins
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AdminService
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminsessions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adminsql
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admintools
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AdminTools
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admissions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/admon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ADMON
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adobe
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adodb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ads
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adserver
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adsl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adv
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adv_counter
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advanced
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advanced_search
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advancedsearch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advert
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advertise
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advertisement
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advertisers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advertising
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adverts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advice
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/adview
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/advisories
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/af
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aff
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiche
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiliate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiliate_info
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiliate_terms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiliates
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/affiliatewiz
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/africa
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/agb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/agency
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/agenda
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/agent
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/agents
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aggregator
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AggreSpy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ajax
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ajax_cron
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/akamai
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/akeeba.backend.log
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alarm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alarms
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/album
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/albums
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alcatel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alert
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alerts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alias
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aliases
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/all
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alltime
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/all-wcprops
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alpha
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni_add
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni_details
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni_info
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni_reunions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/alumni_update
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/am
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/amanda
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/amazon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/amember
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/analog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/analyse
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/analysis
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/analytics
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/and
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/android
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/announce
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/announcement
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/announcements
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/annuaire
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/annual
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/anon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/anon_ftp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/anonymous
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ansi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/answer
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/answers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/antibot_image
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/antispam
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/antivirus
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/anuncios
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/any
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aol
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ap
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apac
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apache
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apanel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apexec
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/api
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apis
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apm
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app_browser
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app_browsers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app_code
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app_data
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/app_themes
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/appeal
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/appeals
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/append
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/appl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apple
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/applet
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/applets
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/appliance
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/appliation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/application
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/application.wadl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/applications
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apply
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apps
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AppsLocalLogin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AppsLogin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/apr
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ar
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arbeit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arcade
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/architect
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/architecture
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/archiv
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/archive
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Archive
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/archives
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/archivos
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arquivos
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/array
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arrow
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ars
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/art
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/article
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/articles
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Articles
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/artikel
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/artists
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/arts
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/artwork
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/as
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ascii
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asdf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ashley
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asia
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ask
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ask_a_question
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/askapache
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asmx
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asp
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspdnsfcommon
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspdnsfencrypt
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspdnsfgateways
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspdnsfpatterns
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspnet_client
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asps
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aspx
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/asset
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/assetmanage
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/assetmanagement
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/assets
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/at
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/AT-admin.cgi
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/atom
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attach
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attach_mod
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attachment
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attachments
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attachs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/attic
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/au
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/auction
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/auctions
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/audio
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/audit
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/audits
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/auth
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authentication
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/author
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authoring
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authorization
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authorized_keys
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authors
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authuser
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/authusers
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/auto
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/autobackup
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/autocheck
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/autodeploy
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/autodiscover
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/autologin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/automatic
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/automation
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/automotive
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aux
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/av
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/avatar
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/avatars
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/aw
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/award
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awardingbodies
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awards
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awl
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awmdata
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awstats
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/awstats.conf
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/axis
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/axis2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/axis2-admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/axis-admin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/axs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/az
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/b
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/B
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/b1
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/b2b
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/b2c
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/back
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backdoor
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backend
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/background
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backgrounds
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backoffice
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/BackOffice
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backup
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/back-up
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backup_migrate
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backup2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backup-db
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/backups
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bad_link
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bak
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bakup
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bak-up
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/balance
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/balances
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/ban
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bandwidth
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bank
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banking
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banks
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banned
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banner
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banner_element
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banner2
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banneradmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bannerads
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/banners
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bar
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/base
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/Base
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/baseball
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bash
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/basic
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/basket
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/basketball
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/baskets
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bass
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bat
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/batch
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/baz
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bb
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bbadmin
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bbclone
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bb-hist
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bb-histlog
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bboard
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bbs
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bc
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bd
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/bdata
                                                                                                       
--> Testing: http://10.10.121.58/sitemap/be
                                                                                                       
